第二轮扫描: 内嵌位图 与 自身轮廓 相似度异常低的字形
(左=字体里的内嵌位图 右=该字真正的轮廓形状; 两者差别巨大 = 位图画错)
  ppem=8   样本12322  中位IoU=0.500 判定阈值=0.290
  ppem=9   样本16292  中位IoU=0.537 判定阈值=0.333
  ppem=10  样本20903  中位IoU=0.525 判定阈值=0.327
  ppem=11  样本20903  中位IoU=0.550 判定阈值=0.345
  ppem=12  样本20904  中位IoU=0.533 判定阈值=0.333
  ppem=13  样本20904  中位IoU=0.526 判定阈值=0.345
  ppem=14  样本20904  中位IoU=0.525 判定阈值=0.333
  ppem=15  样本20904  中位IoU=0.494 判定阈值=0.327
  ppem=16  样本20904  中位IoU=0.504 判定阈值=0.314
  ppem=17  样本20904  中位IoU=0.463 判定阈值=0.283
  ppem=18  样本20903  中位IoU=0.422 判定阈值=0.267
  ppem=19  样本20903  中位IoU=0.335 判定阈值=0.195
  ppem=20  样本20903  中位IoU=0.482 判定阈值=0.292
  ppem=21  样本20903  中位IoU=0.436 判定阈值=0.252
  ppem=22  样本20903  中位IoU=0.351 判定阈值=0.198
  ppem=23  样本20903  中位IoU=0.291 判定阈值=0.161
  ppem=24  样本20902  中位IoU=0.548 判定阈值=0.319
==============================================================================

U+5196 冖  ppem=11(strike3)  IoU=0.000 (中位0.550)  gi=2702
    ...........   |   ...........
    .....####....   |   ...##..##...............
    ....##..##...   |   ..##....##..............
    ...##....##..   |   .##.....###.............
    ..##......###   |   ###########.............
    ###.######.#.   |   .#.######...............
    .#....##.....   |   .....##.................
    ......##.....   |   .....##.................
    ......##.....   |   .#########..............
    .############   |   .#########..............
    ......##.....   |   .....##.................
    ......##.....   |   .....##.................
    ..#...##...#.   |   .##..##.##..............
    .##...##...##   |   ..#..##.##..............
    ..##..##..##.   |   ..##.##.##..............
    ...##.##.##..   |   ..##.##.#...............
    ...#..##..#..   |   ..##.##.................
    ......##.....   |   .....##.###.............
    ......#######   |   .##########.............
    #######......   |   .######.................
                    |   ........................

U+4E2C 丬  ppem=13(strike5)  IoU=0.105 (中位0.526)  gi=1828
    ...#   |   ........#....
    ...#   |   ........#....
    #..#   |   ....#...#....
    .#.#   |   .....#..#....
    ..##   |   .....#..#....
    ...#   |   ........#....
    ..##   |   .......##....
    .#.#   |   .....####....
    #..#   |   ....##..#....
    ...#   |   ...##...#....
    ...#   |   ........#....
    ...#   |   ........#....
           |   ........#....

U+4EA0 亠  ppem=10(strike2)  IoU=0.105 (中位0.525)  gi=1944
    ..........   |   ..........
    ...#......   |   ....#.....
    ....#.....   |   .....#....
    ..........   |   .########.
    #########.   |   ..........
    ..........   |   ..........
    ..........   |   ..........
    ..........   |   ..........
    ..........   |   ..........

U+4E85 亅  ppem=9(strike1)  IoU=0.118 (中位0.537)  gi=1917
    .#   |   .........
    .#   |   ......#..
    .#   |   ......#..
    .#   |   ......#..
    .#   |   ......#..
    .#   |   ......#..
    .#   |   ......#..
    ##   |   ......#..
         |   ....###..
         |   .........

U+4EBC 亼  ppem=12(strike4)  IoU=0.114 (中位0.533)  gi=1972
    .....#.....   |   ......#.....
    ....#.#....   |   .....#......
    ..##...##..   |   .....##.....
    ##.......##   |   .....##.....
    ...........   |   ....#.#.....
    ..#######..   |   ....#..#....
    ...........   |   ...#...##...
    ...........   |   ..#.....##..
    ...........   |   .#.......##.
    ...........   |   ............
    ...........   |   ############
    ...........   |   

U+4EA0 亠  ppem=24(strike16)  IoU=0.129 (中位0.548)  gi=1944
    .........#.............   |   ........................
    ........###............   |   ..........##............
    .........###...........   |   ..........###...........
    ..........###..........   |   ...........###..........
    ...........###.........   |   ...........###..........
    ............###........   |   ............#...........
    .............#.........   |   ........................
    .......................   |   .######################.
    .......................   |   .######################.
    #######################   |   ........................
                              |   ........................
                              |   ........................
                              |   ........................
                              |   ........................
                              |   ........................
                              |   ........................
                              |   ........................
                              |   ........................
                              |   ........................
                              |   ........................

U+8279 艹  ppem=11(strike3)  IoU=0.133 (中位0.550)  gi=15217
    ...........   |   ...........
    ...........   |   ...#...#...
    ...........   |   ...#...#...
    ...#...#...   |   ###########
    ...#...#...   |   ...#...#...
    .#########.   |   ...........
    ...#...#...   |   ...........
    ...#...#...   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   

U+4EA0 亠  ppem=13(strike5)  IoU=0.111 (中位0.526)  gi=1944
    ....#......   |   .............
    .....#.....   |   .....##......
    ###########   |   ......##.....
                  |   .............
                  |   #############
                  |   .............
                  |   .............
                  |   .............
                  |   .............
                  |   .............
                  |   .............

U+4E4A 乊  ppem=10(strike2)  IoU=0.111 (中位0.525)  gi=1858
    ..........   |   ..#######.
    ..........   |   ..........
    ....#####.   |   ..#....#..
    ####......   |   ..##..##..
    .#.....#..   |   ...#..#...
    ..#...#...   |   ..........
    ..#..#....   |   ..........
    ..........   |   ..........
    ..........   |   

U+706C 灬  ppem=12(strike4)  IoU=0.120 (中位0.533)  gi=10596
    ............   |   ............
    ............   |   .##.#..#.##.
    ............   |   .#..#..#..#.
    ............   |   ##..#..#..##
    ............   |   ............
    .#..#..#.#..   |   
    .#..#..#..#.   |   
    #...#..#..#.   |   
    ............   |   
    ............   |   
    ............   |   
    ............   |   

U+5196 冖  ppem=20(strike12)  IoU=0.070 (中位0.482)  gi=2702
    ....................   |   .##################.
    ....................   |   .##################.
    ....................   |   .##..............##.
    ....................   |   .##..............##.
    ....................   |   .##..............##.
    ...#..............#.   |   ....................
    ...#################   |   ....................
    ...#..............#.   |   ....................
    ..##.............##.   |   ....................
    .##..............#..   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   

U+4EBB 亻  ppem=21(strike13)  IoU=0.026 (中位0.436)  gi=1971
    ....................   |   .....................
    ............#.......   |   .........##..........
    ............#.......   |   ........##...........
    ...........#........   |   .......###...........
    ...........#........   |   .......##............
    ..........#.........   |   ......##.............
    ..........#.........   |   .....###.............
    .........##.........   |   ....####.............
    ........#.#.........   |   ...#####.............
    .......#..#.........   |   ..###.##.............
    ......#...#.........   |   .###..##.............
    .....#....#.........   |   .##...##.............
    ..........#.........   |   ......##.............
    ..........#.........   |   ......##.............
    ..........#.........   |   ......##.............
    ..........#.........   |   ......##.............
    ..........#.........   |   ......##.............
    ..........#.........   |   ......##.............
    ..........#.........   |   ......##.............
    ..........#.........   |   ......##.............
                           |   ......##.............

U+72AD 犭  ppem=20(strike12)  IoU=0.074 (中位0.482)  gi=11173
    ....................   |   ....................
    .......#.....##.....   |   ...##....##.........
    ........#...#.......   |   ....##..##..........
    .........#.#........   |   .....####...........
    ..........#.........   |   .....###............
    ........##.#........   |   ...#####............
    ......##...#........   |   .###...#............
    ............#.......   |   .#.....##...........
    ...........##.......   |   .......##...........
    ..........#.#.......   |   ......###...........
    .........#..#.......   |   .....##.#...........
    ........#...#.......   |   ....##..#...........
    ......##....#.......   |   ..###...##..........
    ............#.......   |   .###....##..........
