跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
    [ppem10 有问题]   |   [ppem24 参照]
    ...#..#...   |   .....#.................
    ..#...#...   |   .....##................
    ..#...#...   |   .....##......##........
    .########.   |   .....##......##........
    #.#...#...   |   ....##.......##........
    ..#...#...   |   ....##.......##........
    ..#...#...   |   ....##.......##........
    ..#.#####.   |   ...##........##........
    ..#.......   |   ...##........##........
                 |   ..###........##........
                 |   .####.#################
                 |   #####........##........
                 |   .#.##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##..###############.
                 |   ...##..................

U+680E 栎   ppem=9(strike1)   一致度=0.090  该字平均=0.449  落差=0.359  gi=8454
    [ppem9 有问题]   |   [ppem24 参照]
    .#...###   |   ...##..................
    #####...   |   ...##...........######.
    .#.#.#..   |   ...##......######......
    ####.#..   |   ...##......##..........
    ##.#####   |   ...##......##..##......
    .#.#.##.   |   #########..##..##......
    .##.##.#   |   ...##......##..##......
    .#.#.#.#   |   ...##.....##...##......
               |   ...###....##...##......
               |   ..####....#############
               |   ..#####..##....##......
               |   ..#####..##....##......
               |   .####.##.......##......
               |   .####.###..##..##..##..
               |   #####..#...##..##..##..
               |   .#.##.....##...##...##.
               |   ...##.....##...##...##.
               |   ...##....##....##....##
               |   ...##....##....##....##
               |   ...##..........##......
               |   ...##..........##......
               |   ...##........####......
               |   ...##........###.......

U+536C 卬   ppem=16(strike8)   一致度=0.153  该字平均=0.511  落差=0.358  gi=3172
    [ppem16 有问题]   |   [ppem24 参照]
    .....##.......   |   .......###............
    .####...######   |   ..######....##########
    .#......#....#   |   ..##........##......##
    .#......#....#   |   ..##........##......##
    .#......#....#   |   ..##........##......##
    .#......#....#   |   ..##........##......##
    .#......#....#   |   ..##........##......##
    .#......#....#   |   ..##........##......##
    .#......#....#   |   ..##........##......##
    .#......#....#   |   ..##........##......##
    .#......#....#   |   ..##........##......##
    .#...##.#....#   |   ..##........##......##
    .#.##...#.####   |   ..##........##......##
    ###.....#.....   |   ..##........##......##
    ........#.....   |   ..##...###..##......##
    ........#.....   |   ..##.###....##......##
                     |   ..####......##...#####
                     |   ####........##...####.
                     |   ............##........
                     |   ............##........
                     |   ............##........
                     |   ............##........

U+672B 末   ppem=9(strike1)   一致度=0.087  该字平均=0.445  落差=0.358  gi=8227
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   ..........##..........
    ########   |   ..........##..........
    ...#....   |   ..........##..........
    .#####..   |   ..........##..........
    ..###...   |   ######################
    .#.#.#..   |   ..........##..........
    #..#..##   |   ..........##..........
    ...#....   |   ..........##..........
               |   ..........##..........
               |   .####################.
               |   ..........##..........
               |   .........####.........
               |   .........#####........
               |   ........####.##.......
               |   .......##.##..##......
               |   ......##..##...##.....
               |   .....##...##....##....
               |   ...###....##.....###..
               |   #####.....##......####
               |   .##.......##.......##.
               |   ..........##..........
               |   ..........##..........
               |   ..........##..........

U+7FBD 羽   ppem=16(strike8)   一致度=0.138  该字平均=0.495  落差=0.357  gi=14517
    [ppem16 有问题]   |   [ppem24 参照]
    .######.######   |   ##########.#########
    ......#......#   |   ......####.......###
    ..#...#..#...#   |   .....##.##......####
    ...#..#...#..#   |   ....##..##.....##.##
    ...#..#...#..#   |   ...##...##....##..##
    ...#..#...#..#   |   ####....##.####...##
    ......#......#   |   .#......##..##....##
    ......#......#   |   ........##........##
    ....#.#....#.#   |   .......###.......###
    ...#..#...#..#   |   ......####.......###
    ..#...#..#...#   |   .....##.##......####
    ##....#.#....#   |   ....##..##.....##.##
    ......#......#   |   ..###...##....##..##
    ......#......#   |   ####....##.####...##
    ...###....###.   |   .#......##..##....##
                     |   ........##........##
                     |   ........##........##
                     |   .......###.......###
                     |   ....#####.....#####.
